lat,lon,z,forceOcean,shipKnots,nmTravelled,hoursUsed,fuelTonsConsumed,fuelTonsPerNM,shipBearing_toConvention,windBearing_toConvention,waveBearing_toConvention,windMag,swh,pp1d,2m_Temp
10.7,111.9,-4047.4,0,16,8.42,0.53,0.75,0.08960,224.5,210.3,205.1,12.07,2.30,6.76,25
10.6,111.8,-3917.9,0,16,8.42,0.53,0.75,0.08960,224.5,210.5,204.9,12.17,2.28,6.76,25
10.5,111.7,-3971.7,0,16,8.42,0.53,0.75,0.08963,224.5,207.6,203.8,12.66,2.69,7.38,25
10.4,111.6,-3851.4,0,16,8.42,0.53,0.76,0.08970,224.5,207.8,203.8,12.54,2.66,7.32,25
10.3,111.5,-3866.1,0,16,8.42,0.53,0.76,0.08969,224.5,207.9,203.7,12.42,2.63,7.26,25
10.2,111.4,-3718.4,0,16,8.42,0.53,0.76,0.08969,224.6,208.2,203.5,12.32,2.60,7.27,25
10.1,111.3,-2184.1,0,16,8.42,0.53,0.76,0.08968,224.6,208.4,203.4,12.24,2.58,7.28,25
10.0,111.2,-2188.1,0,16,8.43,0.53,0.76,0.08967,224.6,208.6,203.2,12.16,2.55,7.26,25
9.9,111.1,-3041.9,0,16,8.43,0.53,0.76,0.08974,224.6,204.8,201.7,12.98,2.96,7.78,25
9.8,111.0,-3249.2,0,16,8.43,0.53,0.76,0.08980,224.6,205.3,201.7,12.96,2.94,7.65,25
9.7,110.9,-3185.4,0,16,8.43,0.53,0.76,0.08978,224.6,205.8,201.7,12.99,2.92,7.65,25
9.6,110.8,-3090.4,0,16,8.43,0.53,0.76,0.08977,224.6,206.2,201.7,13.04,2.91,7.65,25
9.5,110.7,-2950.6,0,16,8.43,0.53,0.76,0.08975,224.6,206.8,201.7,13.11,2.91,7.61,25
9.4,110.6,-2874.9,0,16,8.43,0.53,0.76,0.08972,224.6,207.5,201.6,13.26,2.91,7.62,25
9.3,110.5,-2773.4,0,16,8.43,0.53,0.76,0.08981,224.6,203.9,201.2,13.37,3.28,8.20,25
9.2,110.4,-2715.1,0,16,8.44,0.53,0.76,0.08984,224.6,204.5,201.5,13.38,3.27,8.20,25
9.1,110.3,-2493.7,0,16,8.44,0.53,0.76,0.08981,224.6,205.1,201.7,13.39,3.26,8.20,25
9.0,110.2,-2183.4,0,16,8.44,0.53,0.76,0.08979,224.7,205.8,201.8,13.40,3.25,8.18,25
8.9,110.1,-1960.7,0,16,8.44,0.53,0.76,0.08976,224.7,206.5,202.0,13.41,3.24,8.21,25
8.8,110.0,-1630.8,0,16,8.44,0.53,0.76,0.08975,224.7,206.3,203.1,13.34,3.39,8.54,25
8.7,109.9,-1243.9,0,16,8.44,0.53,0.76,0.08975,224.7,206.9,203.4,13.35,3.38,8.53,25
8.6,109.8,-1199.7,0,16,8.44,0.53,0.76,0.08973,224.7,207.4,203.7,13.37,3.37,8.50,25
8.5,109.7,-1315.4,0,16,8.44,0.53,0.76,0.08970,224.7,208.0,204.0,13.36,3.36,8.47,25
8.4,109.6,-1195.5,0,16,8.45,0.53,0.76,0.08968,224.7,208.6,204.2,13.28,3.32,8.44,25
8.3,109.5,-1053.9,0,16,8.45,0.53,0.76,0.08966,224.7,209.1,204.5,13.21,3.30,8.42,25
8.2,109.4,-891.7,0,16,8.45,0.53,0.76,0.08959,224.7,212.3,206.6,13.12,3.41,8.71,26
8.1,109.3,-760.8,0,16,8.45,0.53,0.76,0.08952,224.7,212.9,207.0,13.04,3.38,8.70,26
8.0,109.2,-499.2,0,16,8.45,0.53,0.76,0.08950,216.6,213.6,207.3,12.95,3.34,8.66,26
7.6,108.9,-122.8,0,16,29.92,1.87,2.67,0.08916,216.7,214.6,209.3,12.56,3.33,8.98,25
7.2,108.6,-119.9,0,16,29.93,1.87,2.67,0.08911,216.7,215.9,209.7,12.06,3.15,8.92,25
6.8,108.3,-94.7,0,16,29.94,1.87,2.67,0.08911,216.7,214.8,211.1,11.87,3.05,9.01,25
6.4,108.0,-82.6,0,16,29.95,1.87,2.67,0.08913,216.7,215.1,211.3,11.41,2.84,8.82,25
6.0,107.7,-76.0,0,16,29.96,1.87,2.67,0.08916,216.7,213.9,212.1,11.29,2.77,9.07,25
5.6,107.4,-68.5,0,16,29.97,1.87,2.67,0.08913,216.8,216.7,213.0,11.35,2.81,9.05,25
5.2,107.1,-67.7,0,16,29.97,1.87,2.67,0.08907,216.8,217.3,213.0,10.59,2.58,8.90,25
4.8,106.8,-72.2,0,16,29.98,1.87,2.66,0.08857,216.8,218.7,213.3,9.10,2.45,9.00,25
4.4,106.5,-89.4,0,16,29.99,1.87,2.49,0.08300,224.9,211.7,213.1,7.80,2.30,9.07,25
4.3,106.4,-85.0,0,16,8.48,0.53,0.65,0.07679,224.9,211.0,213.0,7.70,2.23,9.05,25
4.2,106.3,-86.9,0,16,8.48,0.53,0.65,0.07610,224.9,210.4,213.0,7.63,2.16,9.07,25
4.1,106.2,-92.6,0,16,8.48,0.53,0.64,0.07593,224.9,209.5,213.0,7.65,2.11,9.01,25
4.0,106.1,-88.4,0,16,8.48,0.53,0.65,0.07635,216.8,208.6,213.1,7.73,2.05,8.95,25
3.6,105.8,-86.5,0,16,30.00,1.87,2.34,0.07805,216.8,206.1,211.4,7.93,1.83,9.12,25
3.2,105.5,-72.3,0,16,30.00,1.88,2.24,0.07476,213.7,199.3,208.3,6.97,1.63,9.12,26
2.9,105.3,-67.1,0,16,21.64,1.35,1.55,0.07184,213.7,197.4,206.1,7.34,1.48,8.95,26
2.6,105.1,-61.0,0,16,21.64,1.35,1.62,0.07497,216.9,195.6,205.3,7.69,1.44,8.79,26
2.2,104.8,-59.1,0,16,30.01,1.88,2.49,0.08293,216.9,193.0,203.9,9.11,1.52,8.23,26
1.8,104.5,-41.7,0,16,30.01,1.88,2.62,0.08729,206.6,187.5,204.0,8.49,1.49,5.34,26
1.6,104.4,-30.5,0,16,13.42,0.84,1.07,0.07955,180.0,185.5,205.5,7.63,1.25,5.56,26
1.5,104.4,-25.1,0,16,6.00,0.38,0.45,0.07512,180.0,185.0,205.2,7.54,1.23,5.68,26
1.4,104.4,-34.1,0,16,6.00,0.38,0.44,0.07361,180.0,184.8,205.2,7.26,1.23,3.42,26
1.3,104.4,-23.2,0,16,6.00,0.38,0.43,0.07201,251.6,184.6,206.3,7.15,1.13,2.27,26
1.2,104.1,-11.5,1,16,18.98,1.19,1.31,0.06902,270.0,180.5,199.7,5.31,0.31,4.74,26
1.2,104.0,-57.1,0,16,6.00,0.38,0.39,0.06526,270.0,178.5,197.0,4.87,0.41,5.43,25
1.2,103.9,-70.7,0,16,6.00,0.38,0.38,0.06409,270.0,178.7,198.3,4.52,0.38,4.78,25
1.2,103.8,-25.2,0,0,6.00,0.38,0.38,0.06332,0.0,179.0,199.6,4.18,0.36,3.53,25
